[20:44:39] [main/INFO]: Extra: []
[20:44:39] [main/INFO]: Found and added coremod: ic2.core.coremod.IC2core
[20:44:39] [main/INFO]: Found and added coremod: codechicken.core.launch.CodeChickenCorePlugin
[20:44:39] [main/INFO]: Found and added coremod: codechicken.nei.asm.NEICorePlugin
[20:44:39] [main/INFO]: Running with arguments: [--userProperties, {}, --assetsDir, /home/foghrye4/.gradle/caches/minecraft/assets, --assetIndex, 1.7.10, --accessToken, {REDACTED}, --version, 1.7.10, --tweakClass, cpw.mods.fml.common.launcher.FMLTweaker, --tweakClass, net.minecraftforge.gradle.tweakers.CoremodTweaker]
[20:44:39] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.FMLTweaker
[20:44:39] [main/INFO]: Using primary tweak class name cpw.mods.fml.common.launcher.FMLTweaker
[20:44:39] [main/INFO]: Loading tweak class name net.minecraftforge.gradle.tweakers.CoremodTweaker
[20:44:39] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLTweaker
[20:44:39] [main/INFO]: Forge Mod Loader version 7.99.37.1564 for Minecraft 1.7.10 loading
[20:44:39] [main/INFO]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_111, running on Linux:amd64:4.2.0-42-generic, installed at /usr/lib/jvm/java-8-oracle/jre
[20:44:39] [main/INFO]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[20:44:39] [main/INFO]: Found a command line coremod : codechicken.nei.asm.NEICorePlugin
[20:44:39] [main/WARN]: The coremod codechicken.nei.asm.NEICorePlugin does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[20:44:39] [main/INFO]: Found a command line coremod : ic2.core.coremod.IC2core
[20:44:39] [main/WARN]: The coremod ic2.core.coremod.IC2core does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[20:44:40] [main/INFO]: Found a command line coremod : codechicken.core.launch.CodeChickenCorePlugin
[20:44:40] [main/WARN]: The coremod codechicken.core.launch.CodeChickenCorePlugin does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[20:44:40] [main/INFO]: Calling tweak class net.minecraftforge.gradle.tweakers.CoremodTweaker
[20:44:40] [main/INFO]: Injecting location in coremod cpw.mods.fml.relauncher.FMLCorePlugin
[20:44:40] [main/INFO]: Injecting location in coremod net.minecraftforge.classloading.FMLForgePlugin
[20:44:40] [main/INFO]: Injecting location in coremod codechicken.core.asm.MCPDeobfuscationTransformer.LoadPlugin
[20:44:40] [main/INFO]: Injecting location in coremod codechicken.nei.asm.NEICorePlugin
[20:44:40] [main/INFO]: Injecting location in coremod ic2.core.coremod.IC2core
[20:44:40] [main/INFO]: Injecting location in coremod codechicken.core.launch.CodeChickenCorePlugin
[20:44:40] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[20:44:40] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[20:44:40] [main/INFO]: Loading tweak class name net.minecraftforge.gradle.tweakers.AccessTransformerTweaker
[20:44:40] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[20:44:40] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[20:44:40] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:44:40] [main/ERROR]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[20:44:40] [main/ERROR]: FML appears to be missing any signature data. This is not a good thing
[20:44:40] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:44:40] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:46:04] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:46:04] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:46:04] [main/INFO]: Loaded library EJML-core-0.26.jar.
[20:46:04] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:46:04] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[20:46:05] [main/INFO]: Calling tweak class net.minecraftforge.gradle.tweakers.AccessTransformerTweaker
[20:46:05] [main/INFO]: Remapping AccessTransformer rules...
[20:46:05] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.TerminalTweaker
[20:46:05] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.TerminalTweaker
[20:46:05] [main/INFO]: Launching wrapped minecraft {net.minecraft.client.main.Main}
[20:46:05] [main/ERROR]: Unable to launch
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_111]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_111]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_111]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_111]
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135) [launchwrapper-1.12.jar:?]
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28) [launchwrapper-1.12.jar:?]
	at net.minecraftforge.gradle.GradleStartCommon.launch(Unknown Source) [start/:?]
	at GradleStart.main(Unknown Source) [start/:?]
Caused by: java.lang.NoClassDefFoundError: net/minecraft/client/gui/inventory/GuiInventory
	at net.minecraft.client.main.Main.main(SourceFile:72) ~[Main.class:?]
	... 8 more
Caused by: java.lang.ClassNotFoundException: net.minecraft.client.gui.inventory.GuiInventory
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at net.minecraft.client.main.Main.main(SourceFile:72) ~[Main.class:?]
	... 8 more
Caused by: java.lang.NoClassDefFoundError: net/minecraft/client/renderer/InventoryEffectRenderer
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763) ~[?:1.8.0_111]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142) ~[?:1.8.0_111]
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:182) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at net.minecraft.client.main.Main.main(SourceFile:72) ~[Main.class:?]
	... 8 more
Caused by: java.lang.ClassNotFoundException: net.minecraft.client.renderer.InventoryEffectRenderer
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763) ~[?:1.8.0_111]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142) ~[?:1.8.0_111]
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:182) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at net.minecraft.client.main.Main.main(SourceFile:72) ~[Main.class:?]
	... 8 more
Caused by: java.lang.NoClassDefFoundError: net/minecraft/client/gui/inventory/GuiContainer
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763) ~[?:1.8.0_111]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142) ~[?:1.8.0_111]
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:182) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763) ~[?:1.8.0_111]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142) ~[?:1.8.0_111]
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:182) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at net.minecraft.client.main.Main.main(SourceFile:72) ~[Main.class:?]
	... 8 more
Caused by: java.lang.ClassNotFoundException: net.minecraft.client.gui.inventory.GuiContainer
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:1.8.0_111]
